01/12/2099 18:41:37,[email],Charlie,Chaplin,Charlie Chaplin,[email],COPC020007,V
01/12/2099 18:44:58,[email],John,Titor,Titor John,[email],COPC020007,V
03/12/2099 16:06:58,[email],Robert,Oppenheimer,oppie,[email],COPC020007,IV
04/12/2099 07:55:07,[email],Chris P.,Bacon,CrispyBacon,[email],FEPC020005,IV
15/11/2099 11:53:13,[email],Fabio,Lagianotti,Faby Lagianotti,[email],COPC020007,IV
17/11/2099 14:03:47,[email],Long John,Silver,LJS,[email],FEPC020005,IV
24/11/2099 08:01:04,[email],Barbie,Barbie,xBARBIEx,[email],COPC020007,V
15/11/2099 17:29:25,[email],Gesù,Dio,ilcristo,[email],SS19510,IV
23/12/2099 15:36:34,[email],Domenico,Bini,domenico bini,[email],FEPC020005,IV
16/11/2099 22:17:08,[email],Succo,Puccio,strosprobat,[email]  ,FEPC020005,V
18/11/2099 15:04:48,[email],Long John,Silver,LJS,[email],FEPC020005,IV